CAMERA ID,LOCATION,LATITUDE,LONGITUDE,VIOLATIONS 2014,VIOLATIONS 2015,VIOLATIONS 2016,VIOLATIONS 2017,VIOLATIONS 2018
1802.0,"(41.902713901936174, -87.72645145715836)",41.902713901999995,-87.72645145700001,386,654.0,803.0,673.0,678.0
2092.0,"(41.83018725526863, -87.68517792510231)",41.830187255,-87.685177925,384,652.0,795.0,664.0,677.0
1323.0,"(41.99766952286052, -87.69970642324591)",41.997669523,-87.699706423,382,632.0,790.0,662.0,675.0
1354.0,"(41.95402904691877, -87.70807749383191)",41.954029047,-87.708077494,382,630.0,788.0,662.0,669.0
1123.0,"(41.99829822771884, -87.66061166063517)",41.998298228,-87.660611661,378,627.0,770.0,656.0,669.0
1193.0,"(41.96872434882172, -87.68896872699601)",41.968724349,-87.688968727,376,626.0,770.0,655.0,661.0
1252.0,"(42.012371334791766, -87.69039391737863)",42.012371335,-87.69039391700001,371,622.0,768.0,646.0,649.0
2343.0,"(41.778767390084305, -87.72282319530368)",41.77876739,-87.722823195,370,619.0,767.0,643.0,643.0
2391.0,"(41.764859382425385, -87.66394017630476)",41.764859382,-87.663940176,365,616.0,763.0,626.0,623.0
2291.0,"(41.86717512472001, -87.63937581258092)",41.867175125,-87.63937581299999,364,614.0,761.0,612.0,615.0
1793.0,"(41.903455316483814, -87.66755899396976)",41.903455316,-87.66755899399999,364,605.0,756.0,605.0,614.0
1151.0,"(41.954379326212695, -87.66919911980419)",41.954379326,-87.66919912,361,602.0,742.0,604.0,609.0
1102.0,"(41.97562073966174, -87.72838313514907)",41.97562074,-87.728383135,360,600.0,740.0,602.0,600.0
2522.0,"(41.72237590704101, -87.57549990332795)",41.722375907,-87.575499903,351,596.0,733.0,599.0,598.0
2192.0,"(41.8085115972472, -87.66511729173287)",41.808511597,-87.665117292,351,589.0,726.0,596.0,596.0
1632.0,"(41.925597623023144, -87.64065097309872)",41.925597623,-87.64065097299999,347,587.0,724.0,595.0,591.0
2543.0,"(41.75075115747316, -87.64410779300933)",41.750751156999996,-87.64410779299999,338,582.0,716.0,594.0,578.0
1764.0,"(41.91102850981186, -87.64833580602037)",41.91102851,-87.648335806,337,579.0,711.0,590.0,561.0
2361.0,"(41.77894575017997, -87.70328311900342)",41.77894575,-87.70328311899999,336,572.0,688.0,590.0,557.0
1943.0,"(41.895851041123755, -87.68696893468467)",41.895851041,-87.686968935,333,565.0,683.0,587.0,556.0
1211.0,"(41.997817807026, -87.69003303469276)",41.997817807,-87.690033035,331,563.0,672.0,585.0,544.0
1994.0,"(41.90999558160536, -87.72639469321471)",41.909995582,-87.72639469299999,326,548.0,655.0,582.0,544.0
1474.0,"(41.924347036010694, -87.74642763965628)",41.924347036,-87.74642764,324,520.0,652.0,574.0,536.0
2354.0,"(41.76449743256955, -87.70287702335861)",41.764497433,-87.702877023,320,516.0,646.0,574.0,533.0
1593.0,"(41.94537335809189, -87.80707032561135)",41.945373358000005,-87.807070326,320,507.0,642.0,572.0,532.0
1822.0,"(41.88401217771363, -87.7014364786693)",41.884012178,-87.701436479,319,502.0,634.0,565.0,526.0
1321.0,"(41.997649133049336, -87.69979262891378)",41.997649133,-87.699792629,319,496.0,628.0,565.0,522.0
1493.0,"(41.94587967559099, -87.77662742093737)",41.945879676,-87.776627421,318,492.0,626.0,552.0,521.0
1701.0,"(41.925540315431995, -87.64891215551155)",41.925540315,-87.64891215600001,318,491.0,612.0,550.0,519.0
1453.0,"(41.931248623643455, -87.77602861172493)",41.931248624,-87.776028612,315,482.0,612.0,537.0,518.0
1682.0,"(41.945919490555106, -87.76690459426293)",41.945919491,-87.766904594,314,478.0,607.0,526.0,514.0
2553.0,"(41.68519005571938, -87.64227956401977)",41.685190055999996,-87.64227956399999,312,456.0,584.0,518.0,508.0
1934.0,"(41.88127050428818, -87.68653594017124)",41.881270504,-87.68653594,311,450.0,570.0,517.0,502.0
1113.0,"(41.97643192018459, -87.65993180604016)",41.97643192,-87.659931806,309,433.0,570.0,512.0,496.0
1243.0,"(42.01166176507329, -87.81278143114147)",42.011661765,-87.812781431,304,431.0,561.0,502.0,490.0
2163.0,"(41.79362280329978, -87.70361814062049)",41.793622803000005,-87.703618141,298,429.0,543.0,501.0,478.0
2404.0,"(41.677923389134385, -87.64198964584013)",41.677923389,-87.641989646,298,414.0,542.0,480.0,477.0
2663.0,"(41.751716559267784, -87.57592307446549)",41.751716559,-87.575923074,296,411.0,533.0,474.0,473.0
2702.0,"(41.77922692069256, -87.67405273137854)",41.779226920999996,-87.674052731,293,410.0,528.0,472.0,472.0
1212.0,"(41.997817807026, -87.69003303469276)",41.997817807,-87.690033035,292,409.0,528.0,471.0,472.0
1444.0,"(41.92409019883488, -87.76605353016079)",41.924090199,-87.76605353,290,409.0,507.0,459.0,454.0
1382.0,"(41.939138153500274, -87.7273337101426)",41.939138154,-87.72733371,287,400.0,507.0,458.0,453.0
2424.0,"(41.692465363421874, -87.64244090105778)",41.692465363000004,-87.642440901,287,396.0,494.0,439.0,443.0
1642.0,"(41.93136555236339, -87.76639652879172)",41.931365551999995,-87.76639652899999,286,382.0,486.0,426.0,442.0
1583.0,"(41.932087747378944, -87.71238582951281)",41.932087747,-87.71238583,284,381.0,481.0,418.0,432.0
1801.0,"(41.902713901936174, -87.72645145715836)",41.902713901999995,-87.72645145700001,283,381.0,475.0,415.0,431.0
1163.0,"(41.95316377185154, -87.77684259284736)",41.953163771999996,-87.776842593,278,381.0,471.0,414.0,429.0
2023.0,"(41.873245464379586, -87.7451171788807)",41.873245464,-87.74511717899999,276,376.0,458.0,400.0,429.0
1134.0,"(41.97650511595711, -87.65503188224778)",41.976505116,-87.655031882,271,372.0,440.0,395.0,429.0
1644.0,"(41.93138597683265, -87.76631053155157)",41.931385977,-87.766310532,269,371.0,433.0,380.0,423.0
1844.0,"(41.91727506940875, -87.72662274644799)",41.917275069,-87.726622746,267,368.0,431.0,376.0,416.0
1362.0,"(41.9606172296957, -87.75463824007085)",41.96061723,-87.75463824,260,366.0,430.0,375.0,408.0
1003.0,"(41.85214130680468, -87.6857526415569)",41.852141307,-87.68575264200001,256,357.0,415.0,366.0,393.0
1853.0,"(41.91042986235867, -87.68728422050837)",41.910429862,-87.687284221,253,353.0,413.0,358.0,368.0
1402.0,"(41.94654916480637, -87.70895262603513)",41.946549165,-87.708952626,251,353.0,399.0,357.0,351.0
1923.0,"(41.88929721947309, -87.63260164817305)",41.889297219,-87.63260164799999,250,353.0,394.0,344.0,340.0
2191.0,"(41.8085115972472, -87.66511729173287)",41.808511597,-87.665117292,250,350.0,391.0,330.0,315.0
1091.0,"(41.95443244141688, -87.66244625914061)",41.954432441,-87.66244625899999,249,348.0,388.0,324.0,315.0
2202.0,"(41.80753037289406, -87.7432968212423)",41.807530373,-87.743296821,249,341.0,386.0,321.0,313.0
1244.0,"(42.01166176507329, -87.81278143114147)",42.011661765,-87.812781431,243,332.0,381.0,309.0,310.0
2321.0,"(41.8659388389088, -87.73510854901264)",41.865938839,-87.735108549,237,330.0,371.0,300.0,301.0
1683.0,"(41.94598510430888, -87.76687995165918)",41.945985104,-87.76687995200001,235,318.0,356.0,296.0,251.0
1173.0,"(41.96835128527914, -87.72809167198088)",41.968351285,-87.728091672,234,316.0,317.0,295.0,247.0
2741.0,"(41.99384143707685, -87.71424249302686)",41.993841437,-87.71424249299999,232,309.0,315.0,282.0,232.0
1694.0,"(41.93164142040689, -87.7467199106462)",41.93164142,-87.746719911,231,308.0,313.0,280.0,114.0
1262.0,"(41.99016092280557, -87.72879074759867)",41.990160923000005,-87.728790748,230,308.0,299.0,278.0,67.0
1602.0,"(41.938617463272884, -87.76664829683827)",41.938617463,-87.766648297,227,307.0,297.0,259.0,
1931.0,"(41.881118278833966, -87.686283338873)",41.881118279,-87.686283339,223,301.0,289.0,249.0,
1224.0,"(41.961421726406314, -87.68874697983858)",41.961421726,-87.68874698,221,271.0,288.0,239.0,
2373.0,"(41.77933184429814, -87.68367576084798)",41.779331844,-87.683675761,220,264.0,244.0,186.0,
1572.0,"(41.95373705144353, -87.72776661179896)",41.953737051,-87.72776661200001,218,259.0,114.0,168.0,
1604.0,"(41.93868377475747, -87.76656249384537)",41.938683775,-87.766562494,213,257.0,,161.0,
1282.0,"(41.96803936143674, -87.74028389448999)",41.968039361,-87.740283894,209,250.0,,155.0,
1371.0,"(41.93935173030961, -87.70784659359776)",41.93935173,-87.707846594,207,244.0,,141.0,
1082.0,"(41.99701891845275, -87.8069477154956)",41.997018918,-87.806947715,199,242.0,,122.0,
1861.0,"(41.91760381794161, -87.68755787755686)",41.917603818,-87.68755787799999,198,239.0,,26.0,
2683.0,"(41.77957043618697, -87.66429387512882)",41.779570436,-87.664293875,195,239.0,,1.0,
2571.0,"(41.76580035131893, -87.6057291269901)",41.765800350999996,-87.605729127,195,228.0,,,
2523.0,"(41.722579473126416, -87.57529252250366)",41.722579473,-87.57529252299999,194,226.0,,,
1672.0,"(41.92493594409127, -87.68779025471278)",41.924935944,-87.687790255,190,221.0,,,
1172.0,"(41.968262595100775, -87.7281753157596)",41.968262595,-87.728175316,190,221.0,,,
2572.0,"(41.76580035131893, -87.6057291269901)",41.765800350999996,-87.605729127,187,208.0,,,
1982.0,"(41.895456456825386, -87.72623054051289)",41.895456456999995,-87.726230541,184,203.0,,,
1434.0,"(41.93228718299094, -87.6879500934122)",41.932287183,-87.687950093,178,203.0,,,
1292.0,"(41.961023721270585, -87.72797745595682)",41.961023721,-87.727977456,174,196.0,,,
1132.0,"(41.97649272077833, -87.65513360456677)",41.976492721,-87.655133605,172,182.0,,,
1383.0,"(41.93920374986553, -87.72731013414392)",41.93920375,-87.72731013399999,166,179.0,,,
1294.0,"(41.96105580370759, -87.72789120598296)",41.961055804000004,-87.72789120600001,164,163.0,,,
1972.0,"(41.89489657939746, -87.76554325845893)",41.894896579,-87.765543258,163,156.0,,,
2101.0,"(41.80804727165029, -87.70411882229871)",41.808047271999996,-87.70411882200001,162,153.0,,,
1992.0,"(41.909975010236906, -87.72648052306623)",41.90997501,-87.72648052299999,162,151.0,,,
2011.0,"(41.90978830394343, -87.73640466739216)",41.909788304,-87.736404667,161,150.0,,,
1862.0,"(41.91760381794161, -87.68755787755686)",41.917603818,-87.68755787799999,161,147.0,,,
1502.0,"(41.95368726563273, -87.71929788151473)",41.953687265999996,-87.719297882,158,144.0,,,
1182.0,"(41.95327275103541, -87.76715015131407)",41.953272751,-87.76715015100001,153,140.0,,,
1662.0,"(41.925038006410325, -87.67804719101314)",41.925038006,-87.678047191,150,138.0,,,
2162.0,"(41.793420236755864, -87.70369750845424)",41.793420237,-87.70369750799999,144,132.0,,,
1543.0,"(41.9318977231462, -87.72710503045386)",41.931897723,-87.72710503,142,124.0,,,
2614.0,"(41.76481038827884, -87.68330876944678)",41.764810388,-87.68330876899999,142,120.0,,,
1062.0,"(41.97525809526954, -87.75199055715778)",41.975258095,-87.75199055700001,136,112.0,,,
2001.0,"(41.91697332451097, -87.74626022251057)",41.916973325,-87.746260223,129,100.0,,,
1481.0,"(41.92457257416937, -87.72691911144182)",41.924572574,-87.726919111,124,98.0,,,
2464.0,"(41.75161152327319, -87.58559228428787)",41.751611523,-87.585592284,124,88.0,,,
2174.0,"(41.801257491998776, -87.68428111564593)",41.801257492,-87.68428111600001,124,85.0,,,
2582.0,"(41.72136506078306, -87.64335804234075)",41.721365061,-87.643358042,124,83.0,,,
1204.0,"(41.99000800729908, -87.74837695118997)",41.990008007,-87.748376951,122,76.0,,,
2692.0,"(41.77965750036339, -87.64493099278877)",41.7796575,-87.64493099299999,113,71.0,,,
2484.0,"(41.75022016799851, -87.68281769253687)",41.750220168,-87.68281769299999,101,62.0,,,
1421.0,"(41.92415187425276, -87.75629466175003)",41.924151874,-87.756294662,99,58.0,,,
1442.0,"(41.92406892227644, -87.76614121413186)",41.924068922,-87.766141214,97,50.0,,,
1631.0,"(41.925597623023144, -87.64065097309872)",41.925597623,-87.64065097299999,95,48.0,,,
2003.0,"(41.91704199201953, -87.74617609464687)",41.917041992,-87.746176095,85,42.0,,,
2461.0,"(41.751339704589455, -87.58563226565187)",41.751339705,-87.585632266,84,36.0,,,
1311.0,"(41.990527717148176, -87.69955208405155)",41.990527717,-87.69955208399999,71,34.0,,,
2442.0,"(41.749723971726056, -87.70253957167394)",41.749723972,-87.702539572,38,33.0,,,
8313.0,"(41.909975010236906, -87.72648052306623)",41.90997501,-87.72648052299999,22,1.0,,,
8304.0,"(41.90999558160536, -87.72639469321471)",41.909995582,-87.72639469299999,7,,,,
